Species,JMOE,IUCN
Lethenteron sp. S,VU,LC
Hemitrygon akajei,LC,NT
Aetobatus narutobiei,LC,LC
Anguilla japonica,EN,EN
Ophisurus macrorhynchos,LC,LC
Coilia nasus,EN,EN
Engraulis japonicus,LC,LC
Clupea pallasii,LP,DD
Etrumeus micropus,LC,LC
Ilisha elongata,LC,LC
Konosirus punctatus,LC,LC
Sardinella zunasi,LC,LC
Sardinops melanostictus,LC,LC
Spratelloides gracilis,LC,LC
Acheilognathus cyanostigma,CR,EN
Acheilognathus melanogaster,EN,VU
Acheilognathus tabira jordani,CR,NT
Biwia zezera,VU,LC
Carassius spp.,LC,LC
Ctenopharyngodon idella,LC,LC
Cyprinus spp.,LC,LC
Gnathopogon caerulescens,CR,EN
Gnathopogon elongatus elongatus,LC,LC
Hemibarbus spp.,LC,LC
Nipponocypris temminckii,LC,LC
Phoxinus lagowskii steindachneri ,LC,LC
Phoxinus oxycephalus jouyi,LC,LC
Phoxinus percnurus sachalinensis,NT,LC
Pseudogobio esocinus,LC,LC
Pseudogobio agathonectris,LC,LC
Pseudogobio polystictus,LC,LC
Pseudorasbora parva,LC,LC
Pungtungia herzi,LC,LC
Rhodeus ocellatus ocellatus,LC,LC
Sarcocheilichthys variegatus microoculus,LC,LC
Squalidus gracilis gracilis,LC,LC
Squalius spp.,VU,LC
Tanakia lanceolata,NT,LC
Tanakia limbata,NT,LC
Tribolodon brandtii maruta,LC,LC
Tribolodon brandtii brandtii,LP,LC
Tribolodon hakonensis,LC,LC
Tribolodon sachalinensis,LP,LC
Opsariichthys platypus,LC,LC
Cobitis minamorii saninensis,EN,NT
Cobitis sp. BIWAE typeA,LC,LC
Cobitis sp. BIWAE typeB,LC,LC
Cobitis sp. BIWAE typeC,LC,LC
Cobitis minamorii tokaiensis,EN,NT
Cobitis striata striata,VU,LC
Cobitis takatsuensis,EN,NT
Misgurnus anguillicaudatus,NT,LC
Misgurnus sp. Clade A,DD,LC
Misgurnus sp.,LC,LC
Niwaella delicata,VU,LC
Noemacheilus barbatulus toni,LC,LC
Lefua echigonia,EN,LC
Lefua nikkonis,EN,LC
Liobagrus reini,VU,LC
Silurus asotus,LC,LC
Plotosus japonicus,LC,LC
Tachysurus nudiceps,LC,LC
Hypomesus olidus,NT,LC
Plecoglossus altivelis altivelis,LC,DD
Salangichthys ishikawae,LC,LC
Salanx ariakensis,CR,LC
Oncorhynchus gorbuscha,LC,LC
Oncorhynchus keta,LC,LC
Oncorhynchus masou masou,NT,LC
Oncorhynchus mykiss,LC,LC
Salvelinus sp.,LC,LC
Oryzias sakaizumii,VU,LC
Saurida elongata,LC,LC
Diaphus chrysorhynchus,LC,LC
Gadus macrocephalus,LC,LC
Liza affinis,LC,LC
Liza haematocheila,LC,LC
Liza macrolepis,LC,LC
Mugil cephalus,LC,LC
Hypoatherina tsurugae,LC,LC
Hypoatherina valenciennei,LC,LC
Cypselurus spp.,LC,LC
Hyporhamphus intermedius,NT,LC
Hyporhamphus sajori,LC,LC
Ablennes hians,LC,LC
Strongylura anastomella,LC,LC
Tylosurus crocodilus crocodilus,LC,LC
Pungitius spp.,LP,VU
Hippichthys penicillus,LC,LC
Inimicus japonicus,LC,LC
Hypodytes rubripinnis,LC,LC
Sebastes spp.,LC,LC
Sebastiscus marmoratus,LC,LC
Chelidonichthys spinosus,LC,LC
Platycephalus sp. 1,LC,LC
Platycephalus sp. 2,LC,LC
Hexagrammos spp.,LC,LC
Cottus amblystomopsis,LC,LC
Cottus kazika,VU,LC
Cottus pollux,NT,LC
Cottus reinii,EN,LC
Lateolabrax japonicus,LP,LC
Lateolabrax latus,LC,LC
Lateolabrax masclulatus,LC,LC
Coreoperca kawamebari,EN,LC
Acropoma japonicum,LC,LC
Epinephelus areolatus,LC,LC
Epinephelus awoara,LC,DD
Epinephelus merra,LC,LC
Lepomis macrochirus,LC,LC
Micropterus dolomieu,LC,LC
Micropterus salmoides salmoides,LC,LC
Apogon unicolor,LC,LC
Sillago japonica,LC,LC
Seriola dumerili,LC,LC
Seriola lalandi,LC,LC
Seriola quinqueradiata,LC,LC
Trachinotus baillonii,LC,LC
Trachurus japonicus,LC,NT
Equulites rivulatus,LC,LC
Nuchequula nuchalis,LC,LC
Pterocaesio tile,LC,LC
Hapalogenys nigripinnis,LC,LC
Parapristipoma trilineatum,LC,LC
Plectorhinchus cinctus,LC,LC
Acanthopagrus latus,LC,DD
Acanthopagrus schlegelii,LC,LC
Evynnis tumifrons,LC,LC
Pagrus major,LC,LC
Rhabdosargus sarba,LC,LC
Nibea albiflora,EN,LC
Nibea mitsukurii,LC,LC
Pennahia argentata,LC,LC
Girella punctata,LC,LC
Microcanthus strigatus,LC,LC
Rhynchopelates oxyrhynchus,LC,LC
Terapon jarbua,LC,LC
Oplegnathus fasciatus,LC,LC
Acanthocepola krusensternii,LC,LC
Ditrema temminckii subspp.,LC,LC
Halichoeres tenuispinis,LC,LC
Pseudolabrus sieboldi,LC,LC
Semicossyphus reticulatus,LC,DD
Stethojulis interrupta terina,LC,LC
Dictyosoma burgeri Form a,LC,LC
Dictyosoma burgeri Form b,LC,LC
Dictyosoma rubrimaculatum,LC,LC
Stichaeopsis nana,LC,LC
Pholis spp.,LC,LC
Pholis nebulosa,LC,LC
Entomacrodus stellifer stellifer,LC,LC
Omobranchus fasciolatoceps,LC,LC
Omobranchus punctatus,LC,LC
Parablennius yatabei,LC,LC
Repomucenus valenciennei,LC,LC
Odontobutis hikimius,VU,NT
Odontobutis obscura,LC,LC
Eleotris oxycephala,LC,LC
Acanthogobius flavimanus,LC,LC
Acanthogobius hasta,VU,LC
Acentrogobius spp.,LC,LC
Amblychaeturichthys sciistius,NT,LC
Boleophthalmus pectinirostris,EN,LC
Callogobius tanegasimae,LC,LC
Chaenogobius annularis,LC,LC
Eutaeniichthys gilli,NT,LC
Favonigobius gymnauchen,LC,LC
Acanthogobius lactipes,LC,LC
Glossogobius olivaceus,LC,LC
Gymnogobius breunigii,LC,LC
Gymnogobius castaneus,NT,LC
Gymnogobius opperiens,LC,LC
Gymnogobius petschiliensis,LP,LC
Gymnogobius scrobiculatus,EN,LC
Gymnogobius urotaenia,LC,LC
Leucopsarion petersii,VU,LC
Luciogobius guttatus,LC,LC
Luciogobius pallidus,NT,DD
Luciogobius spp.,LC,LC
Mugilogobius abei,LC,LC
Myersina filifer,LC,LC
Odontamblyopus lacepedii,VU,LC
Periophthalmus modestus,NT,LC
Pseudogobius masago,VU,LC
Rhinogobius flumineus,LC,LC
Rhinogobius similis,LC,LC
Rhinogobius sp.,LC,LC
Sicyopterus japonicus,LC,LC
Taenioides snyderi ,EN,LC
Tridentiger barbatus,NT,LC
Tridentiger trigonocephalus,LC,LC
Tridentiger spp.,LC,LC
Parioglossus dotui,LC,LC
Scatophagus argus,LC,LC
Siganus fuscescens,LC,LC
Prionurus scalprum,LC,DD
Sphyraena japonica,LC,LC
Sphyraena pinguis,LC,LC
Auxis spp,LC,LC
Sarda orientalis,LC,LC
Scomber spp.,LC,LC
Scomberomorus niphonius,LC,DD
Channa argus,LC,LC
Paralichthys olivaceus,LC,LC
Eopsetta grigorjewi,LC,LC
Platichthys stellatus,LC,LC
Platichthys bicoloratus,LC,LC
Pseudopleuronectes spp.,LC,LC
Thamnaconus modestus,LC,LC
Canthigaster rivulata,LC,LC
Takifugu spp.,LC,LC
